Temps(s); Volant avec vibr ;; Volant sans vibr 
0; Volt ;; Volt 
0,001;0,03;;0
0,002;0;;0,03
0,003;0,03;;0,03
0,004;0,03;;0,03
0,005;0,03;;0,03
0,006;0,03;;0,03
0,007;0,06;;0,03
0,008;0,03;;0,03
0,009;0,06;;0,03
0,01;0,07;;0,03
0,011;0,03;;0,03
0,012;0,1;;0,07
0,013;0,07;;0,07
0,014;0,07;;0,07
0,015;0,07;;0,07
0,016;0,07;;0,08
0,017;0,11;;0,07
0,018;0,11;;0,11
0,019;0,11;;0,11
0,02;0,11;;0,11
0,021;0,11;;0,11
0,022;0,12;;0,11
0,023;0,15;;0,11
0,024;0,15;;0,11
0,025;0,15;;0,13
0,026;0,15;;0,15
0,027;0,19;;0,15
0,028;0,19;;0,15
0,029;0,21;;0,18
0,03;0,19;;0,15
0,031;0,19;;0,19
0,032;0,23;;0,19
0,033;0,23;;0,19
0,034;0,23;;0,21
0,035;0,23;;0,21
0,036;0,23;;0,23
0,037;0,27;;0,23
0,038;0,27;;0,23
0,039;0,29;;0,23
0,04;0,31;;0,27
0,041;0,27;;0,27
0,042;0,31;;0,27
0,043;0,31;;0,27
0,044;0,35;;0,3
0,045;0,35;;0,31
0,046;0,35;;0,31
0,047;0,39;;0,31
0,048;0,37;;0,32
0,049;0,37;;0,35
0,05;0,39;;0,35
0,051;0,39;;0,35
0,052;0,4;;0,39
0,053;0,43;;0,39
0,054;0,46;;0,39
0,055;0,43;;0,39
0,056;0,47;;0,43
0,057;0,47;;0,43
0,058;0,49;;0,47
0,059;0,51;;0,47
0,06;0,51;;0,47
0,061;0,55;;0,47
0,062;0,55;;0,51
0,063;0,55;;0,51
0,064;0,59;;0,51
0,065;0,59;;0,55
0,066;0,63;;0,55
0,067;0,63;;0,55
0,068;0,63;;0,59
0,069;0,63;;0,59
0,07;0,67;;0,59
0,071;0,67;;0,63
0,072;0,68;;0,63
0,073;0,71;;0,67
0,074;0,71;;0,67
0,075;0,75;;0,67
0,076;0,75;;0,71
0,077;0,79;;0,71
0,078;0,8;;0,71
0,079;0,82;;0,75
0,08;0,84;;0,75
0,081;0,84;;0,79
0,082;0,85;;0,8
0,083;0,88;;0,84
0,084;0,88;;0,84
0,085;0,92;;0,84
0,086;0,92;;0,88
0,087;0,93;;0,88
0,088;0,96;;0,88
0,089;0,98;;0,92
0,09;1;;0,94
0,091;1;;0,95
0,092;1,04;;0,96
0,093;1,04;;0,99
0,094;1,08;;1
0,095;1,08;;1,04
0,096;1,12;;1,01
0,097;1,12;;1,04
0,098;1,16;;1,08
0,099;1,16;;1,09
0,1;1,2;;1,09
0,101;1,2;;1,12
0,102;1,21;;1,12
0,103;1,24;;1,16
0,104;1,25;;1,17
0,105;1,28;;1,2
0,106;1,28;;1,21
0,107;1,32;;1,24
0,108;1,34;;1,25
0,109;1,36;;1,28
0,11;1,36;;1,32
0,111;1,4;;1,32
0,112;1,4;;1,36
0,113;1,44;;1,36
0,114;1,44;;1,36
0,115;1,48;;1,4
0,116;1,48;;1,4
0,117;1,49;;1,44
0,118;1,52;;1,44
0,119;1,54;;1,48
0,12;1,59;;1,48
0,121;1,6;;1,48
0,122;1,61;;1,52
0,123;1,64;;1,56
0,124;1,66;;1,56
0,125;1,68;;1,6
0,126;1,72;;1,6
0,127;1,72;;1,64
0,128;1,76;;1,64
0,129;1,76;;1,68
0,13;1,79;;1,68
0,131;1,8;;1,71
0,132;1,84;;1,76
0,133;1,88;;1,76
0,134;1,88;;1,8
0,135;1,91;;1,8
0,136;1,96;;1,84
0,137;1,96;;1,84
0,138;2;;1,88
0,139;2;;1,92
0,14;2,04;;1,92
0,141;2,04;;1,96
0,142;2,08;;1,96
0,143;2,12;;2
0,144;2,15;;2,04
0,145;2,16;;2,04
0,146;2,2;;2,08
0,147;2,21;;2,12
0,148;2,24;;2,13
0,149;2,28;;2,16
0,15;2,31;;2,16
0,151;2,36;;2,23
0,152;2,36;;2,24
0,153;2,4;;2,27
0,154;2,43;;2,3
0,155;2,44;;2,32
0,156;2,52;;2,35
0,157;2,52;;2,4
0,158;2,52;;2,41
0,159;2,56;;2,44
0,16;2,59;;2,47
0,161;2,64;;2,52
0,162;2,64;;2,52
0,163;2,68;;2,56
0,164;2,68;;2,6
0,165;2,72;;2,6
0,166;2,72;;2,63
0,167;2,76;;2,68
0,168;2,79;;2,68
0,169;2,83;;2,72
0,17;2,84;;2,72
0,171;2,89;;2,76
0,172;2,89;;2,76
0,173;2,93;;2,8
0,174;2,93;;2,84
0,175;2,97;;2,87
0,176;2,97;;2,89
0,177;3,01;;2,92
0,178;3,01;;2,93
0,179;3,05;;2,97
0,18;3,05;;2,97
0,181;3,09;;3
0,182;3,13;;3,04
0,183;3,1;;3,05
0,184;3,15;;3,06
0,185;3,17;;3,09
0,186;3,2;;3,09
0,187;3,21;;3,12
0,188;3,22;;3,17
0,189;3,25;;3,17
0,19;3,29;;3,17
0,191;3,29;;3,21
0,192;3,29;;3,21
0,193;3,33;;3,25
0,194;3,37;;3,25
0,195;3,37;;3,29
0,196;3,41;;3,29
0,197;3,41;;3,33
0,198;3,41;;3,33
0,199;3,43;;3,33
0,2;3,44;;3,37
0,201;3,45;;3,38
0,202;3,45;;3,41
0,203;3,49;;3,41
0,204;3,49;;3,41
0,205;3,53;;3,45
0,206;3,53;;3,45
0,207;3,53;;3,45
0,208;3,55;;3,49
0,209;3,57;;3,49
0,21;3,57;;3,53
0,211;3,61;;3,53
0,212;3,64;;3,57
0,213;3,65;;3,57
0,214;3,65;;3,57
0,215;3,65;;3,59
0,216;3,65;;3,61
0,217;3,69;;3,61
0,218;3,69;;3,65
0,219;3,69;;3,65
0,22;3,72;;3,65
0,221;3,73;;3,68
0,222;3,73;;3,69
0,223;3,73;;3,69
0,224;3,77;;3,69
0,225;3,77;;3,7
0,226;3,77;;3,73
0,227;3,77;;3,73
0,228;3,77;;3,76
0,229;3,78;;3,73
0,23;3,81;;3,75
0,231;3,81;;3,77
0,232;3,81;;3,77
0,233;3,81;;3,77
0,234;3,83;;3,78
0,235;3,85;;3,81
0,236;3,85;;3,81
0,237;3,85;;3,81
0,238;3,85;;3,81
0,239;3,89;;3,83
0,24;3,86;;3,85
0,241;3,89;;3,85
0,242;3,89;;3,85
0,243;3,89;;3,85
0,244;3,89;;3,85
0,245;3,89;;3,85
0,246;3,89;;3,85
0,247;3,9;;3,89
0,248;3,93;;3,89
0,249;3,93;;3,89
0,25;3,92;;3,89
0,251;3,93;;3,89
0,252;3,93;;3,93
0,253;3,93;;3,89
0,254;3,93;;3,93
0,255;3,96;;3,91
0,256;3,93;;3,93
0,257;3,93;;3,93
0,258;3,95;;3,94
0,259;3,95;;3,93
0,26;3,97;;3,93
0,261;3,97;;3,93
0,262;3,97;;3,93
0,263;3,97;;3,93
0,264;3,97;;3,93
0,265;3,97;;3,93
0,266;3,97;;3,93
0,267;3,97;;3,93
0,268;3,95;;3,93
0,269;3,95;;3,93
0,27;3,97;;3,93
0,271;3,97;;3,93
0,272;3,94;;3,93
0,273;3,97;;3,96
0,274;3,97;;3,93
0,275;3,94;;3,93
0,276;3,97;;3,93
0,277;3,94;;3,93
0,278;3,95;;3,94
0,279;3,93;;3,93
0,28;3,93;;3,93
0,281;3,93;;3,93
0,282;3,97;;3,93
0,283;3,93;;3,93
0,284;3,93;;3,93
0,285;3,93;;3,93
0,286;3,93;;3,93
0,287;3,93;;3,93
0,288;3,93;;3,93
0,289;3,93;;3,93
0,29;3,93;;3,91
0,291;3,93;;3,93
0,292;3,9;;3,89
0,293;3,93;;3,93
0,294;3,91;;3,93
0,295;3,9;;3,91
0,296;3,89;;3,89
0,297;3,89;;3,89
0,298;3,89;;3,89
0,299;3,87;;3,89
0,3;3,89;;3,87
0,301;3,85;;3,89
0,302;3,85;;3,89
0,303;3,85;;3,89
0,304;3,85;;3,85
0,305;3,85;;3,85
0,306;3,85;;3,85
0,307;3,85;;3,85
0,308;3,85;;3,85
0,309;3,82;;3,85
0,31;3,81;;3,82
0,311;3,81;;3,81
0,312;3,82;;3,81
0,313;3,81;;3,81
0,314;3,79;;3,81
0,315;3,8;;3,81
0,316;3,81;;3,78
0,317;3,77;;3,81
0,318;3,77;;3,77
0,319;3,77;;3,77
0,32;3,76;;3,77
0,321;3,77;;3,74
0,322;3,74;;3,73
0,323;3,73;;3,76
0,324;3,73;;3,73
0,325;3,73;;3,73
0,326;3,69;;3,73
0,327;3,69;;3,73
0,328;3,69;;3,7
0,329;3,69;;3,7
0,33;3,69;;3,69
0,331;3,69;;3,69
0,332;3,68;;3,69
0,333;3,65;;3,66
0,334;3,65;;3,66
0,335;3,65;;3,65
0,336;3,65;;3,65
0,337;3,64;;3,61
0,338;3,61;;3,65
0,339;3,61;;3,61
0,34;3,58;;3,61
0,341;3,57;;3,61
0,342;3,57;;3,61
0,343;3,57;;3,57
0,344;3,53;;3,57
0,345;3,53;;3,57
0,346;3,53;;3,54
0,347;3,5;;3,57
0,348;3,51;;3,56
0,349;3,49;;3,51
0,35;3,49;;3,53
0,351;3,45;;3,5
0,352;3,46;;3,49
0,353;3,45;;3,49
0,354;3,45;;3,47
0,355;3,44;;3,45
0,356;3,41;;3,45
0,357;3,41;;3,45
0,358;3,41;;3,41
0,359;3,39;;3,43
0,36;3,37;;3,41
0,361;3,37;;3,38
0,362;3,33;;3,37
0,363;3,33;;3,37
0,364;3,33;;3,37
0,365;3,32;;3,34
0,366;3,29;;3,33
0,367;3,28;;3,33
0,368;3,25;;3,29
0,369;3,25;;3,29
0,37;3,21;;3,29
0,371;3,21;;3,29
0,372;3,21;;3,25
0,373;3,21;;3,25
0,374;3,18;;3,21
0,375;3,17;;3,21
0,376;3,17;;3,21
0,377;3,13;;3,21
0,378;3,11;;3,17
0,379;3,1;;3,17
0,38;3,09;;3,13
0,381;3,09;;3,13
0,382;3,05;;3,09
0,383;3,05;;3,12
0,384;3,05;;3,09
0,385;3,01;;3,09
0,386;3,04;;3,05
0,387;3;;3,05
0,388;2,97;;3,05
0,389;2,97;;3,01
0,39;2,93;;3,01
0,391;2,96;;3,01
0,392;2,93;;2,97
0,393;2,89;;2,96
0,394;2,89;;2,97
0,395;2,89;;2,93
0,396;2,84;;2,93
0,397;2,83;;2,92
0,398;2,8;;2,89
0,399;2,8;;2,87
0,4;2,76;;2,84
0,401;2,76;;2,84
0,402;2,76;;2,8
0,403;2,75;;2,8
0,404;2,72;;2,76
0,405;2,69;;2,76
0,406;2,68;;2,73
0,407;2,68;;2,72
0,408;2,67;;2,72
0,409;2,62;;2,68
0,41;2,61;;2,68
0,411;2,6;;2,67
0,412;2,56;;2,64
0,413;2,56;;2,64
0,414;2,56;;2,6
0,415;2,53;;2,6
0,416;2,52;;2,56
0,417;2,48;;2,56
0,418;2,48;;2,55
0,419;2,46;;2,52
0,42;2,44;;2,5
0,421;2,44;;2,48
0,422;2,4;;2,48
0,423;2,36;;2,48
0,424;2,34;;2,44
0,425;2,36;;2,42
0,426;2,32;;2,4
0,427;2,31;;2,4
0,428;2,28;;2,36
0,429;2,26;;2,32
0,43;2,24;;2,34
0,431;2,2;;2,32
0,432;2,2;;2,28
0,433;2,19;;2,28
0,434;2,2;;2,27
0,435;2,16;;2,24
0,436;2,16;;2,24
0,437;2,12;;2,2
0,438;2,12;;2,17
0,439;2,08;;2,16
0,44;2,08;;2,16
0,441;2,08;;2,13
0,442;2,04;;2,12
0,443;2,04;;2,08
0,444;2,02;;2,11
0,445;2;;2,08
0,446;2;;2,04
0,447;1,96;;2,04
0,448;1,96;;2,04
0,449;1,96;;2
0,45;1,93;;2
0,451;1,92;;2
0,452;1,92;;1,96
0,453;1,91;;1,96
0,454;1,88;;1,96
0,455;1,88;;1,92
0,456;1,88;;1,92
0,457;1,84;;1,88
0,458;1,84;;1,88
0,459;1,84;;1,88
0,46;1,83;;1,87
0,461;1,8;;1,84
0,462;1,8;;1,84
0,463;1,78;;1,84
0,464;1,76;;1,84
0,465;1,79;;1,8
0,466;1,76;;1,8
0,467;1,75;;1,8
0,468;1,74;;1,77
0,469;1,72;;1,76
0,47;1,72;;1,76
0,471;1,72;;1,76
0,472;1,71;;1,76
0,473;1,7;;1,72
0,474;1,68;;1,72
0,475;1,68;;1,72
0,476;1,68;;1,69
0,477;1,64;;1,68
0,478;1,64;;1,68
0,479;1,64;;1,68
0,48;1,64;;1,68
0,481;1,64;;1,67
0,482;1,64;;1,64
0,483;1,62;;1,65
0,484;1,62;;1,64
0,485;1,6;;1,64
0,486;1,6;;1,64
0,487;1,6;;1,64
0,488;1,6;;1,61
0,489;1,6;;1,6
0,49;1,59;;1,6
0,491;1,6;;1,6
0,492;1,56;;1,6
0,493;1,56;;1,6
0,494;1,56;;1,6
0,495;1,56;;1,58
0,496;1,56;;1,57
0,497;1,53;;1,6
0,498;1,54;;1,57
0,499;1,54;;1,56
0,5;1,55;;1,56
0,501;1,52;;1,56
0,502;1,55;;1,56
0,503;1,52;;1,56
0,504;1,52;;1,52
0,505;1,52;;1,54
0,506;1,52;;1,52
0,507;1,53;;1,52
0,508;1,52;;1,52
0,509;1,52;;1,52
0,51;1,52;;1,52
0,511;1,52;;1,52
0,512;1,52;;1,52
0,513;1,52;;1,49
0,514;1,52;;1,52
0,515;1,51;;1,52
0,516;1,52;;1,52
0,517;1,52;;1,52
0,518;1,52;;1,52
0,519;1,5;;1,52
0,52;1,48;;1,52
0,521;1,48;;1,52
0,522;1,52;;1,52
0,523;1,52;;1,52
0,524;1,48;;1,52
0,525;1,51;;1,52
0,526;1,52;;1,52
0,527;1,49;;1,52
0,528;1,5;;1,52
0,529;1,5;;1,52
0,53;1,52;;1,52
0,531;1,48;;1,52
0,532;1,52;;1,52
0,533;1,5;;1,52
0,534;1,52;;1,52
0,535;1,51;;1,52
0,536;1,52;;1,52
0,537;1,52;;1,52
0,538;1,5;;1,52
0,539;1,5;;1,52
0,54;1,52;;1,52
0,541;1,52;;1,52
0,542;1,52;;1,52
0,543;1,52;;1,52
0,544;1,52;;1,52
0,545;1,52;;1,52
0,546;1,52;;1,52
0,547;1,52;;1,52
0,548;1,52;;1,52
0,549;1,52;;1,52
0,55;1,52;;1,54
0,551;1,52;;1,52
0,552;1,53;;1,56
0,553;1,54;;1,56
0,554;1,56;;1,56
0,555;1,55;;1,54
0,556;1,56;;1,56
0,557;1,56;;1,56
0,558;1,56;;1,56
0,559;1,56;;1,58
0,56;1,56;;1,58
0,561;1,56;;1,56
0,562;1,56;;1,56
0,563;1,58;;1,59
0,564;1,6;;1,56
0,565;1,6;;1,58
0,566;1,6;;1,6
0,567;1,6;;1,6
0,568;1,6;;1,6
0,569;1,6;;1,6
0,57;1,6;;1,6
0,571;1,6;;1,6
0,572;1,61;;1,6
0,573;1,64;;1,64
0,574;1,64;;1,64
0,575;1,64;;1,64
0,576;1,64;;1,64
0,577;1,64;;1,64
0,578;1,64;;1,64
0,579;1,66;;1,66
0,58;1,64;;1,64
0,581;1,64;;1,67
0,582;1,67;;1,64
0,583;1,68;;1,65
0,584;1,68;;1,66
0,585;1,68;;1,68
0,586;1,68;;1,68
0,587;1,72;;1,68
0,588;1,72;;1,68
0,589;1,72;;1,72
0,59;1,72;;1,7
0,591;1,72;;1,72
0,592;1,72;;1,72
0,593;1,74;;1,72
0,594;1,76;;1,72
0,595;1,76;;1,74
0,596;1,76;;1,76
0,597;1,76;;1,76
0,598;1,78;;1,73
0,599;1,8;;1,76
0,6;1,8;;1,78
0,601;1,8;;1,77
0,602;1,8;;1,8
0,603;1,82;;1,8
0,604;1,8;;1,8
0,605;1,84;;1,8
0,606;1,84;;1,83
0,607;1,85;;1,84
0,608;1,84;;1,84
0,609;1,87;;1,84
0,61;1,88;;1,84
0,611;1,88;;1,84
0,612;1,88;;1,84
0,613;1,9;;1,88
0,614;1,91;;1,88
0,615;1,92;;1,88
