Temps(s); Volant avec vibr ;; Volant sans vibr 
0,616;1,92;;1,89
0,617;1,95;;1,92
0,618;1,96;;1,92
0,619;1,95;;1,92
0,62;1,96;;1,92
0,621;1,96;;1,96
0,622;1,97;;1,96
0,623;1,98;;1,96
0,624;1,99;;1,96
0,625;2;;1,99
0,626;2;;2
0,627;2,04;;2
0,628;2,02;;2
0,629;2,07;;2
0,63;2,05;;2,04
0,631;2,08;;2,04
0,632;2,08;;2,04
0,633;2,08;;2,08
0,634;2,11;;2,08
0,635;2,12;;2,08
0,636;2,12;;2,09
0,637;2,12;;2,08
0,638;2,16;;2,09
0,639;2,16;;2,12
0,64;2,16;;2,12
0,641;2,2;;2,12
0,642;2,2;;2,16
0,643;2,2;;2,16
0,644;2,2;;2,18
0,645;2,23;;2,2
0,646;2,24;;2,2
0,647;2,24;;2,2
0,648;2,24;;2,24
0,649;2,26;;2,24
0,65;2,28;;2,24
0,651;2,32;;2,24
0,652;2,32;;2,28
0,653;2,32;;2,28
0,654;2,32;;2,28
0,655;2,33;;2,3
0,656;2,36;;2,31
0,657;2,36;;2,32
0,658;2,38;;2,32
0,659;2,4;;2,36
0,66;2,4;;2,35
0,661;2,4;;2,39
0,662;2,44;;2,4
0,663;2,44;;2,4
0,664;2,44;;2,42
0,665;2,44;;2,42
0,666;2,48;;2,44
0,667;2,48;;2,44
0,668;2,48;;2,44
0,669;2,48;;2,48
0,67;2,52;;2,48
0,671;2,52;;2,48
0,672;2,52;;2,48
0,673;2,52;;2,52
0,674;2,55;;2,52
0,675;2,56;;2,52
0,676;2,56;;2,52
0,677;2,59;;2,52
0,678;2,6;;2,53
0,679;2,6;;2,56
0,68;2,6;;2,56
0,681;2,6;;2,56
0,682;2,6;;2,6
0,683;2,64;;2,6
0,684;2,64;;2,6
0,685;2,64;;2,6
0,686;2,64;;2,6
0,687;2,68;;2,64
0,688;2,64;;2,61
0,689;2,68;;2,64
0,69;2,65;;2,64
0,691;2,68;;2,64
0,692;2,69;;2,68
0,693;2,68;;2,65
0,694;2,71;;2,68
0,695;2,72;;2,68
0,696;2,68;;2,68
0,697;2,72;;2,72
0,698;2,72;;2,68
0,699;2,75;;2,7
0,7;2,72;;2,72
0,701;2,72;;2,71
0,702;2,73;;2,72
0,703;2,76;;2,73
0,704;2,76;;2,72
0,705;2,76;;2,72
0,706;2,76;;2,72
0,707;2,76;;2,76
0,708;2,76;;2,76
0,709;2,76;;2,76
0,71;2,76;;2,75
0,711;2,76;;2,76
0,712;2,79;;2,76
0,713;2,78;;2,76
0,714;2,8;;2,79
0,715;2,79;;2,76
0,716;2,76;;2,76
0,717;2,8;;2,76
0,718;2,79;;2,79
0,719;2,8;;2,79
0,72;2,8;;2,79
0,721;2,8;;2,76
0,722;2,8;;2,8
0,723;2,8;;2,76
0,724;2,8;;2,78
0,725;2,8;;2,8
0,726;2,8;;2,8
0,727;2,8;;2,8
0,728;2,82;;2,8
0,729;2,83;;2,8
0,73;2,8;;2,8
0,731;2,84;;2,8
0,732;2,8;;2,8
0,733;2,83;;2,8
0,734;2,8;;2,8
0,735;2,83;;2,8
0,736;2,8;;2,8
0,737;2,8;;2,8
0,738;2,8;;2,8
0,739;2,8;;2,8
0,74;2,8;;2,8
0,741;2,8;;2,8
0,742;2,8;;2,8
0,743;2,8;;2,8
0,744;2,8;;2,78
0,745;2,8;;2,8
0,746;2,8;;2,8
0,747;2,8;;2,76
0,748;2,79;;2,79
0,749;2,8;;2,79
0,75;2,8;;2,79
0,751;2,8;;2,76
0,752;2,8;;2,76
0,753;2,8;;2,8
0,754;2,8;;2,76
0,755;2,8;;2,76
0,756;2,8;;2,76
0,757;2,8;;2,76
0,758;2,76;;2,76
0,759;2,79;;2,76
0,76;2,76;;2,76
0,761;2,76;;2,76
0,762;2,76;;2,76
0,763;2,76;;2,76
0,764;2,76;;2,76
0,765;2,76;;2,76
0,766;2,76;;2,76
0,767;2,76;;2,76
0,768;2,76;;2,76
0,769;2,76;;2,76
0,77;2,75;;2,74
0,771;2,76;;2,73
0,772;2,73;;2,76
0,773;2,74;;2,72
0,774;2,72;;2,75
0,775;2,72;;2,72
0,776;2,72;;2,72
0,777;2,72;;2,72
0,778;2,72;;2,72
0,779;2,72;;2,72
0,78;2,72;;2,72
0,781;2,72;;2,72
0,782;2,71;;2,68
0,783;2,72;;2,69
0,784;2,68;;2,71
0,785;2,68;;2,68
0,786;2,68;;2,68
0,787;2,68;;2,68
0,788;2,68;;2,65
0,789;2,68;;2,68
0,79;2,68;;2,66
0,791;2,68;;2,68
0,792;2,64;;2,68
0,793;2,64;;2,64
0,794;2,64;;2,64
0,795;2,64;;2,64
0,796;2,64;;2,63
0,797;2,64;;2,64
0,798;2,62;;2,63
0,799;2,63;;2,63
0,8;2,6;;2,6
0,801;2,64;;2,6
0,802;2,6;;2,6
0,803;2,6;;2,6
0,804;2,6;;2,6
0,805;2,6;;2,6
0,806;2,6;;2,56
0,807;2,56;;2,56
0,808;2,56;;2,59
0,809;2,56;;2,56
0,81;2,56;;2,56
0,811;2,56;;2,56
0,812;2,55;;2,56
0,813;2,54;;2,52
0,814;2,52;;2,55
0,815;2,52;;2,52
0,816;2,52;;2,52
0,817;2,51;;2,52
0,818;2,52;;2,51
0,819;2,48;;2,52
0,82;2,51;;2,48
0,821;2,48;;2,51
0,822;2,48;;2,48
0,823;2,48;;2,48
0,824;2,46;;2,48
0,825;2,48;;2,47
0,826;2,48;;2,44
0,827;2,44;;2,44
0,828;2,44;;2,45
0,829;2,44;;2,44
0,83;2,44;;2,44
0,831;2,4;;2,44
0,832;2,4;;2,44
0,833;2,4;;2,4
0,834;2,4;;2,4
0,835;2,36;;2,4
0,836;2,36;;2,37
0,837;2,37;;2,36
0,838;2,35;;2,39
0,839;2,35;;2,36
0,84;2,36;;2,34
0,841;2,36;;2,33
0,842;2,32;;2,32
0,843;2,32;;2,32
0,844;2,32;;2,32
0,845;2,32;;2,32
0,846;2,28;;2,32
0,847;2,28;;2,28
0,848;2,28;;2,28
0,849;2,28;;2,28
0,85;2,27;;2,28
0,851;2,24;;2,28
0,852;2,24;;2,28
0,853;2,24;;2,24
0,854;2,24;;2,24
0,855;2,24;;2,24
0,856;2,24;;2,24
0,857;2,23;;2,24
0,858;2,24;;2,21
0,859;2,2;;2,24
0,86;2,2;;2,24
0,861;2,2;;2,24
0,862;2,2;;2,2
0,863;2,2;;2,2
0,864;2,2;;2,2
0,865;2,2;;2,2
0,866;2,16;;2,2
0,867;2,2;;2,2
0,868;2,16;;2,2
0,869;2,16;;2,16
0,87;2,16;;2,16
0,871;2,16;;2,17
0,872;2,16;;2,12
0,873;2,14;;2,16
0,874;2,14;;2,16
0,875;2,16;;2,16
0,876;2,12;;2,15
0,877;2,15;;2,12
0,878;2,15;;2,16
0,879;2,14;;2,16
0,88;2,12;;2,16
0,881;2,12;;2,16
0,882;2,12;;2,12
0,883;2,12;;2,15
0,884;2,12;;2,12
0,885;2,12;;2,14
0,886;2,12;;2,15
0,887;2,12;;2,16
0,888;2,12;;2,12
0,889;2,12;;2,12
0,89;2,12;;2,14
0,891;2,12;;2,12
0,892;2,12;;2,12
0,893;2,12;;2,12
0,894;2,12;;2,12
0,895;2,12;;2,12
0,896;2,12;;2,12
0,897;2,12;;2,12
0,898;2,12;;2,12
0,899;2,12;;2,12
0,9;2,11;;2,15
0,901;2,12;;2,12
0,902;2,12;;2,12
0,903;2,12;;2,15
0,904;2,1;;2,16
0,905;2,12;;2,15
0,906;2,12;;2,12
0,907;2,12;;2,12
0,908;2,12;;2,12
0,909;2,12;;2,15
0,91;2,12;;2,15
0,911;2,12;;2,12
0,912;2,12;;2,16
0,913;2,12;;2,13
0,914;2,15;;2,16
0,915;2,12;;2,15
0,916;2,12;;2,16
0,917;2,15;;2,16
0,918;2,15;;2,16
0,919;2,12;;2,16
0,92;2,12;;2,16
0,921;2,12;;2,16
0,922;2,16;;2,16
0,923;2,14;;2,16
0,924;2,14;;2,16
0,925;2,12;;2,16
0,926;2,16;;2,16
0,927;2,16;;2,16
0,928;2,16;;2,16
0,929;2,16;;2,16
0,93;2,16;;2,19
0,931;2,16;;2,2
0,932;2,16;;2,2
0,933;2,16;;2,2
0,934;2,16;;2,18
0,935;2,2;;2,2
0,936;2,16;;2,2
0,937;2,17;;2,2
0,938;2,19;;2,2
0,939;2,2;;2,2
0,94;2,16;;2,2
0,941;2,2;;2,2
0,942;2,17;;2,24
0,943;2,2;;2,2
0,944;2,2;;2,23
0,945;2,2;;2,22
0,946;2,2;;2,24
0,947;2,2;;2,2
0,948;2,24;;2,21
0,949;2,22;;2,24
0,95;2,21;;2,24
0,951;2,24;;2,24
0,952;2,24;;2,24
0,953;2,24;;2,24
0,954;2,24;;2,26
0,955;2,24;;2,24
0,956;2,24;;2,24
0,957;2,24;;2,28
0,958;2,24;;2,25
0,959;2,24;;2,28
0,96;2,24;;2,27
0,961;2,28;;2,28
0,962;2,24;;2,28
0,963;2,28;;2,28
0,964;2,28;;2,28
0,965;2,28;;2,31
0,966;2,28;;2,28
0,967;2,28;;2,28
0,968;2,28;;2,32
0,969;2,31;;2,32
0,97;2,28;;2,32
0,971;2,28;;2,32
0,972;2,29;;2,32
0,973;2,32;;2,32
0,974;2,32;;2,32
0,975;2,32;;2,32
0,976;2,32;;2,32
0,977;2,32;;2,32
0,978;2,32;;2,32
0,979;2,35;;2,35
0,98;2,35;;2,36
0,981;2,36;;2,36
0,982;2,36;;2,36
0,983;2,36;;2,36
0,984;2,36;;2,36
0,985;2,36;;2,39
0,986;2,36;;2,37
0,987;2,37;;2,4
0,988;2,36;;2,4
0,989;2,4;;2,4
0,99;2,4;;2,4
0,991;2,4;;2,4
0,992;2,4;;2,4
0,993;2,4;;2,4
0,994;2,39;;2,4
0,995;2,4;;2,4
0,996;2,44;;2,4
0,997;2,4;;2,4
0,998;2,4;;2,4
0,999;2,42;;2,4
1;2,4;;2,4
1,001;2,4;;2,41
1,002;2,4;;2,4
1,003;2,4;;2,41
1,004;2,4;;2,42
1,005;2,43;;2,43
1,006;2,4;;2,44
1,007;2,4;;2,44
1,008;2,4;;2,44
1,009;2,44;;2,4
1,01;2,44;;2,44
1,011;2,44;;2,4
1,012;2,43;;2,44
1,013;2,44;;2,44
1,014;2,44;;2,44
1,015;2,44;;2,44
1,016;2,44;;2,44
1,017;2,44;;2,4
1,018;2,44;;2,4
1,019;2,44;;2,43
1,02;2,43;;2,4
1,021;2,44;;2,4
1,022;2,44;;2,4
1,023;2,44;;2,4
1,024;2,42;;2,4
1,025;2,44;;2,43
1,026;2,44;;2,4
1,027;2,41;;2,4
1,028;2,44;;2,4
1,029;2,43;;2,4
1,03;2,44;;2,4
1,031;2,44;;2,4
1,032;2,44;;2,4
1,033;2,44;;2,4
1,034;2,43;;2,4
1,035;2,43;;2,4
1,036;2,4;;2,4
1,037;2,41;;2,4
1,038;2,43;;2,39
1,039;2,44;;2,4
1,04;2,4;;2,4
1,041;2,4;;2,4
1,042;2,4;;2,4
1,043;2,4;;2,4
1,044;2,4;;2,38
1,045;2,37;;2,39
1,046;2,4;;2,37
1,047;2,4;;2,36
1,048;2,36;;2,36
1,049;2,38;;2,36
1,05;2,36;;2,36
1,051;2,36;;2,36
1,052;2,4;;2,36
1,053;2,36;;2,35
1,054;2,36;;2,34
1,055;2,36;;2,34
1,056;2,36;;2,36
1,057;2,36;;2,36
1,058;2,36;;2,32
1,059;2,35;;2,32
1,06;2,36;;2,32
1,061;2,36;;2,32
1,062;2,33;;2,32
1,063;2,35;;2,32
1,064;2,32;;2,32
1,065;2,32;;2,32
1,066;2,32;;2,32
1,067;2,32;;2,32
1,068;2,32;;2,32
1,069;2,32;;2,32
1,07;2,32;;2,32
1,071;2,32;;2,31
1,072;2,32;;2,32
1,073;2,32;;2,32
1,074;2,32;;2,31
1,075;2,32;;2,3
1,076;2,32;;2,31
1,077;2,32;;2,32
1,078;2,31;;2,32
1,079;2,32;;2,3
1,08;2,32;;2,31
1,081;2,28;;2,32
1,082;2,29;;2,28
1,083;2,3;;2,31
1,084;2,28;;2,3
1,085;2,31;;2,32
1,086;2,28;;2,31
1,087;2,31;;2,32
1,088;2,28;;2,32
1,089;2,28;;2,32
1,09;2,31;;2,32
1,091;2,28;;2,28
1,092;2,28;;2,28
1,093;2,28;;2,32
1,094;2,31;;2,28
1,095;2,31;;2,31
1,096;2,28;;2,31
1,097;2,31;;2,28
1,098;2,28;;2,32
1,099;2,31;;2,31
1,1;2,32;;2,32
1,101;2,28;;2,32
1,102;2,28;;2,32
1,103;2,3;;2,32
1,104;2,28;;2,32
1,105;2,29;;2,3
1,106;2,32;;2,32
1,107;2,31;;2,32
1,108;2,3;;2,32
1,109;2,31;;2,32
1,11;2,32;;2,31
1,111;2,28;;2,32
1,112;2,32;;2,32
1,113;2,32;;2,32
1,114;2,3;;2,32
1,115;2,32;;2,32
1,116;2,32;;2,32
1,117;2,31;;2,32
1,118;2,32;;2,32
1,119;2,31;;2,32
1,12;2,32;;2,32
1,121;2,32;;2,32
1,122;2,33;;2,32
1,123;2,3;;2,32
1,124;2,32;;2,35
1,125;2,32;;2,32
1,126;2,32;;2,35
1,127;2,32;;2,32
1,128;2,32;;2,32
1,129;2,32;;2,32
1,13;2,32;;2,32
1,131;2,32;;2,33
1,132;2,32;;2,32
1,133;2,32;;2,35
1,134;2,32;;2,34
1,135;2,32;;2,32
1,136;2,32;;2,32
1,137;2,35;;2,32
1,138;2,35;;2,32
1,139;2,35;;2,32
1,14;2,32;;2,32
1,141;2,32;;2,35
1,142;2,33;;2,36
1,143;2,34;;2,32
1,144;2,32;;2,35
1,145;2,33;;2,32
1,146;2,32;;2,33
1,147;2,33;;2,32
1,148;2,32;;2,35
1,149;2,34;;2,32
1,15;2,32;;2,32
1,151;2,32;;2,32
1,152;2,33;;2,32
1,153;2,34;;2,32
1,154;2,34;;2,32
1,155;2,33;;2,35
1,156;2,36;;2,32
1,157;2,32;;2,36
1,158;2,36;;2,32
1,159;2,35;;2,34
1,16;2,32;;2,32
1,161;2,36;;2,32
1,162;2,35;;2,32
1,163;2,32;;2,32
1,164;2,35;;2,32
1,165;2,32;;2,32
1,166;2,36;;2,32
1,167;2,35;;2,32
1,168;2,32;;2,32
1,169;2,36;;2,32
1,17;2,32;;2,35
1,171;2,32;;2,32
1,172;2,32;;2,32
1,173;2,34;;2,32
1,174;2,32;;2,32
1,175;2,36;;2,32
1,176;2,32;;2,35
1,177;2,32;;2,32
1,178;2,32;;2,32
1,179;2,32;;2,32
1,18;2,35;;2,32
1,181;2,32;;2,32
1,182;2,32;;2,32
1,183;2,32;;2,32
1,184;2,32;;2,32
1,185;2,32;;2,32
1,186;2,32;;2,32
1,187;2,36;;2,32
1,188;2,32;;2,32
1,189;2,32;;2,32
1,19;2,32;;2,32
1,191;2,32;;2,32
1,192;2,32;;2,32
1,193;2,32;;2,32
1,194;2,32;;2,32
1,195;2,32;;2,32
1,196;2,32;;2,32
1,197;2,32;;2,32
1,198;2,32;;2,32
1,199;2,32;;2,32
1,2;2,32;;2,32
1,201;2,32;;2,35
1,202;2,35;;2,32
1,203;2,32;;2,35
1,204;2,32;;2,32
1,205;2,32;;2,32
1,206;2,32;;2,32
1,207;2,32;;2,32
1,208;2,32;;2,32
1,209;2,35;;2,32
1,21;2,32;;2,32
1,211;2,32;;2,32
1,212;2,32;;2,32
1,213;2,32;;2,32
1,214;2,32;;2,32
1,215;2,32;;2,32
1,216;2,32;;2,35
1,217;2,32;;2,32
1,218;2,32;;2,32
1,219;2,32;;2,32
1,22;2,32;;2,32
1,221;2,32;;2,32
1,222;2,32;;2,32
1,223;2,32;;2,32
1,224;2,32;;2,32
1,225;2,35;;2,32
1,226;2,32;;2,32
1,227;2,33;;2,32
1,228;2,34;;2,32
1,229;2,32;;2,32
1,23;2,32;;2,32
1,231;2,32;;2,32
1,232;2,32;;2,32
1,233;2,32;;2,32
1,234;2,32;;2,32
1,235;2,32;;2,32
1,236;2,32;;2,32
1,237;2,32;;2,32
1,238;2,32;;2,32
1,239;2,32;;2,32
1,24;2,32;;2,32
